YNL189W,YPR052C
YGL123W,YGR118W
YKL156W,YPR132W
YGR118W,YMR116C
YGR118W,YHL015W
YOR369C,YPR132W
YOL040C,YPR132W
YBR181C,YER074W
YIL069C,YPL090C
YDL083C,YIL069C
YGL123W,YIL069C
YER074W,YLR441C
YIL069C,YMR116C
YER074W,YGR027C
YER074W,YOR167C
YOR182C,YPL090C
YER102W,YLR287C-A
YER102W,YOR182C
YLR287C-A,YML026C
YLR388W,YOR182C
YOR167C,YOR182C
YDL083C,YHR203C
YGL123W,YHR203C
YJR145C,YLR441C
YHL015W,YJR145C
YHR203C,YOL040C
YJR145C,YOR167C
YBR048W,YBR181C
YBR181C,YDR025W
YDR450W,YPL090C
YKL156W,YPL090C
YLR150W,YPL090C
YBR181C,YLR388W
YOR369C,YPL090C
YOL040C,YPL090C
YBL072C,YOR096W
YER102W,YKL156W
YER102W,YOR293W
YER117W,YIL018W
YER117W,YOL120C
YBL087C,YBR084C-A
YBL087C,YDL191W
YBL087C,YPL131W
YER117W,YML073C
YBR191W,YER117W
YBL087C,YDL082W
YFR031C-A,YIL133C
YBL092W,YIL018W
YIL018W,YLR185W
YER056C-A,YFR031C-A
YBR048W,YML026C
YBR048W,YJR123W
YBR048W,YGR214W
YDR025W,YLR441C
YBR048W,YLR150W
YDR025W,YGR027C
YDR025W,YOR167C
YBL092W,YOL120C
YER056C-A,YNL301C
YDL083C,YDR450W
YDL083C,YGL123W
YDL083C,YOL040C
YMR143W,YOL040C
YJR123W,YML026C
YDR450W,YMR116C
YDR450W,YHL015W
YGL189C,YML026C
YBR084C-A,YKL006W
YBR084C-A,YLR075W
YBL027W,YLR185W
YDL136W,YLR185W
YDL191W,YLR185W
YBR191W,YDL191W
YBR031W,YDL133C-A
YDL133C-A,YOR063W
YDL184C,YIL133C
YDL184C,YER056C-A
YBR031W,YGL030W
YBR031W,YHL033C
YGL030W,YOR063W
YHL033C,YOR063W
YOR063W,YPL131W
YLR075W,YOR063W
YDR045C,YJL140W
YDR045C,YOR224C
YML092C,YPR103W
YBL041W,YLR199C
YFL007W,YOR157C
YGL123W,YOL040C
YIL133C,YPL131W
YBR191W,YPL131W
YJR123W,YLR150W
YGL189C,YJR123W
YDL082W,YIL133C
YGR027C,YOR096W
YOR096W,YOR167C
YHR143W-A,YPR086W
YGL189C,YGR214W
YGR214W,YLR388W
YHL015W,YLR441C
YLR441C,YOR167C
YDR045C,YDR404C
YKL156W,YMR116C
YLR150W,YMR116C
YMR116C,YOR167C
YBL092W,YML073C
YHL015W,YOR167C
YDR045C,YOL005C
YGL189C,YLR150W
YDR045C,YHR143W-A
YER056C-A,YLR325C
YDL082W,YER056C-A
YBR191W,YDL082W
YOR167C,YOR293W
YGR029W,YKL195W
YNL178W,YPL081W
YBR181C,YPL081W
YGR214W,YPL081W
YBL045C,YJR048W
YDR529C,YFR033C
YDR529C,YEL024W
Q0105,YGR183C
YJR121W,YPL271W
YGL103W,YOL127W
YGL076C,YGL103W
YGL103W,YMR194W
YGL103W,YLR029C
YDL075W,YGL103W
YGL103W,YNL162W
YDL133C-A,YGL103W
YGL030W,YGL103W
YGL103W,YHL033C
YGL031C,YGL147C
YER117W,YGL031C
YGL031C,YIL018W
YGL031C,YOL120C
YBL092W,YGL031C
YGL031C,YML073C
YHR010W,YOL127W
YMR242C,YOL127W
YJR094W-A,YOL127W
YER117W,YOL127W
YOL120C,YOL127W
YBL092W,YOL127W
YJL189W,YLR340W
YJL189W,YPL143W
YJL189W,YPR043W
YJL189W,YKL006W
YJL189W,YLR075W
YER056C-A,YJL189W
YLR340W,YPL143W
YLR340W,YPR043W
YER056C-A,YLR340W
YGL076C,YLR344W
YGL076C,YPR102C
YGL076C,YMR242C
YGL076C,YLR185W
YER056C-A,YGL076C
YGL147C,YHR010W
YGL147C,YIL148W
YGL147C,YOR312C
YGL147C,YJR094W-A
YBR031W,YGL147C
YGL147C,YPL131W
YKL180W,YLR061W
YKL180W,YKR094C
YBR084C-A,YKL180W
YKL180W,YOR063W
YDL075W,YLR344W
YKR094C,YLR344W
YLR344W,YNL301C
YDL133C-A,YLR344W
YGL030W,YLR344W
YHL033C,YLR344W
YLR075W,YLR344W
YMR194W,YPL143W
YER056C-A,YPL143W
YHR010W,YMR194W
YJR094W-A,YMR194W
YMR194W,YPR043W
YER117W,YMR194W
YBL092W,YMR194W
YER117W,YFR032C-A
YFR032C-A,YIL133C
YBL092W,YFR032C-A
YHR010W,YLR029C
YJR094W-A,YLR029C
YER117W,YLR029C
YLR029C,YOL120C
YBL092W,YLR029C
YLR029C,YML073C
YIL148W,YLR061W
YHR141C,YLR061W
YIL018W,YLR061W
YLR061W,YOL120C
YBL027W,YLR061W
YDL136W,YLR061W
YDL191W,YLR061W
YLR061W,YML073C
YDR064W,YNL178W
YLR167W,YNL178W
YNL178W,YOL121C
YNL178W,YOR182C
YBL072C,YNL178W
YGR027C,YNL178W
YDR064W,YGR118W
YDR064W,YIL069C
YDR064W,YHR203C
YDR064W,YDR450W
YDR064W,YGL123W
YDR064W,YOL040C
YCR031C,YML026C
YCR031C,YGR214W
YCR031C,YLR150W
Q0130,YBL099W
YBR181C,YOL121C
YGR214W,YOL121C
YOL121C,YOR167C
YGR183C,YJL166W
YKR057W,YLR388W
YGL189C,YJL190C
YJL190C,YLR388W
YDL075W,YPR102C
YKR094C,YPR102C
YDL133C-A,YPR102C
YGL030W,YPR102C
YHL033C,YPR102C
YLR075W,YPR102C
YHR010W,YNL162W
YFR031C-A,YHR010W
YDL184C,YHR010W
YDL082W,YHR010W
YDL075W,YMR242C
YBL087C,YDL075W
YDL075W,YLR185W
YBR191W,YDL075W
YKR094C,YMR242C
YHR141C,YKR094C
YFR031C-A,YIL148W
YIL018W,YKR094C
YBL027W,YKR094C
YDL136W,YKR094C
YDL191W,YKR094C
YDL184C,YIL148W
YIL148W,YOR063W
YKR094C,YLR185W
YDL082W,YIL148W
YMR242C,YNL162W
YFR031C-A,YOR312C
YNL301C,YOR312C
YDL133C-A,YMR242C
YDL184C,YOR312C
YGL030W,YMR242C
YHL033C,YMR242C
YLR075W,YMR242C
YLR325C,YOR312C
YML073C,YOR312C
YDL082W,YOR312C
YJR094W-A,YNL162W
YFR031C-A,YJR094W-A
YDL184C,YJR094W-A
YER056C-A,YPR043W
YDL082W,YJR094W-A
YER117W,YNL162W
YNL162W,YOL120C
YBR084C-A,YHR141C
YHR141C,YOR063W
YBL092W,YNL162W
YBL072C,YGR118W
YGR118W,YMR143W
YGR118W,YOR369C
YGR027C,YGR118W
YBL072C,YIL069C
YIL069C,YMR143W
YER074W,YML026C
YER074W,YJR123W
YER074W,YGR214W
YER074W,YLR150W
YIL069C,YOR369C
YGR027C,YIL069C
YBR181C,YLR287C-A
YBR181C,YOR182C
YGR214W,YLR287C-A
YGR214W,YOR182C
YLR287C-A,YLR441C
YOR182C,YOR369C
YLR287C-A,YOR167C
YBL072C,YHR203C
YJR145C,YML026C
YJR123W,YJR145C
YHR203C,YOR096W
YJR145C,YLR150W
YGL189C,YJR145C
YGR027C,YHR203C
YBR181C,YDL083C
YBR181C,YKL156W
YBR181C,YOR293W
YDL083C,YER102W
YBL072C,YDR450W
YBL072C,YGL123W
YER102W,YLR388W
YBL072C,YOL040C
YDL184C,YER117W
YER117W,YGL030W
YER117W,YHL033C
YBL087C,YIL133C
YBL087C,YER056C-A
YDL082W,YER117W
YBR084C-A,YFR031C-A
YBR031W,YIL018W
YIL018W,YOR063W
YFR031C-A,YPL131W
YDR025W,YML026C
YDR025W,YJR123W
YDR025W,YGR214W
YBR048W,YLR441C
YDR025W,YLR150W
YBR048W,YGR027C
YBR048W,YOR167C
YBR084C-A,YNL301C
YBR031W,YOL120C
YNL301C,YPL131W
YKL006W,YOL120C
YLR185W,YNL301C
YDR450W,YMR143W
YDL083C,YOR096W
YMR143W,YOR096W
YKL156W,YMR143W
YLR441C,YML026C
YHL015W,YML026C
YDR450W,YGL189C
YDR450W,YOR369C
YML026C,YOR167C
YBR084C-A,YDL136W
YBR084C-A,YDL184C
YBL027W,YOR063W
YBR084C-A,YLR325C
YBL027W,YBR191W
YDL184C,YDL191W
YDL136W,YOR063W
YDL191W,YOR063W
YDL082W,YDL191W
YDL184C,YPL131W
YBL092W,YDL133C-A
YDL133C-A,YLR185W
YBR031W,YML073C
YBL092W,YGL030W
YGL030W,YLR185W
YBL092W,YHL033C
YHL033C,YLR185W
YBR154C,YJL140W
YHR143W-A,YJL140W
YBR154C,YOR224C
YBR154C,YOL005C
YBR154C,YHR143W-A
YHR143W-A,YOR224C
YGL070C,YOR210W
YDR404C,YOR210W
YOL005C,YOR210W
YER012W,YOR157C
YGL123W,YOR096W
YER094C,YFR050C
YER094C,YMR314W
YER094C,YLR199C
YLR325C,YPL131W
YML073C,YPL131W
YDL082W,YPL131W
YJR123W,YLR441C
YHL015W,YJR123W
YBR191W,YIL133C
YGR214W,YOR293W
YHR041C,YHR058C
YKL156W,YOR369C
YER056C-A,YKL006W
YKL006W,YML073C
YHL015W,YLR150W
YGL189C,YGR027C
YLR075W,YLR185W
YER056C-A,YLR075W
YOL040C,YOR369C
YLR185W,YLR325C
YBR191W,YER056C-A
YGR027C,YOL040C
YDR064W,YPL081W
YLR167W,YPL081W
YBL072C,YPL081W
YGR027C,YPL081W
Q0105,YJR048W
YEL024W,YFR033C
Q0105,YPR191W
YBR084C-A,YGL103W
YGL103W,YIL133C
YLR287C-A,YML024W
YBR048W,YML024W
YJR123W,YML024W
YML024W,YOR096W
YGL189C,YML024W
YDL140C,YMR112C
YFR032C-A,YGL031C
YGL031C,YHR010W
YGL031C,YIL148W
YGL031C,YOR312C
YGL031C,YJR094W-A
YBL087C,YGL031C
YGL031C,YPL131W
YBR191W,YGL031C
YFR032C-A,YOL127W
YBL087C,YOL127W
YIL133C,YOL127W
YBR191W,YOL127W
YJL189W,YLR061W
YIL148W,YJL189W
YJL189W,YKR094C
YHR141C,YJL189W
YIL018W,YJL189W
YBL027W,YJL189W
YDL136W,YJL189W
YDL191W,YJL189W
YJL189W,YOR063W
YKL180W,YLR340W
YIL148W,YLR340W
YHR141C,YLR340W
YIL018W,YLR340W
YBL027W,YLR340W
YDL136W,YLR340W
YDL191W,YLR340W
YLR340W,YOR063W
YGL076C,YKL180W
YGL076C,YHR141C
YGL076C,YNL301C
YBL027W,YGL076C
YDL136W,YGL076C
YDL191W,YGL076C
YGL076C,YLR325C
YFR031C-A,YGL147C
YGL147C,YIL018W
YGL147C,YOL120C
YDL184C,YGL147C
YGL147C,YML073C
YDL082W,YGL147C
YKL180W,YPL143W
YDL075W,YKL180W
YKL180W,YPR043W
YDL133C-A,YKL180W
YGL030W,YKL180W
YHL033C,YKL180W
YKL180W,YLR075W
YLR344W,YPR102C
YLR344W,YMR242C
YBR084C-A,YLR344W
YLR185W,YLR344W
YIL148W,YPL143W
YHR141C,YPL143W
YIL018W,YPL143W
YBL027W,YPL143W
YDL136W,YPL143W
YDL191W,YPL143W
YFR032C-A,YMR194W
YBL087C,YMR194W
YMR194W,YOR063W
YIL133C,YMR194W
YBR191W,YMR194W
YFR032C-A,YLR029C
YFR032C-A,YNL162W
YBL087C,YFR032C-A
YFR032C-A,YGL030W
YFR032C-A,YHL033C
YBR191W,YFR032C-A
YLR029C,YOR312C
YBL087C,YLR029C
YLR029C,YPL131W
YIL133C,YLR029C
YBR191W,YLR029C
YLR061W,YOR312C
YLR061W,YPL131W
YER056C-A,YLR061W
YBR181C,YNL178W
YGR214W,YNL178W
YNL178W,YOL040C
YDR064W,YLR287C-A
YDR064W,YOR182C
YDR064W,YOR293W
YLR167W,YOL121C
YLR167W,YLR287C-A
YLR167W,YOR182C
YBR048W,YLR167W
YJR123W,YLR167W
YGL189C,YLR167W
YLR167W,YOR293W
YCR031C,YMR143W
YCR031C,YOR369C
YGL043W,YIL021W
YGL043W,YOR210W
YOL121C,YPR132W
YOL121C,YPL090C
YBL072C,YOL121C
YGR027C,YOL121C
YBR048W,YKR057W
YJR123W,YKR057W
YKR057W,YOR096W
YGL189C,YKR057W
YOR312C,YPR102C
YBR084C-A,YPR102C
YLR185W,YPR102C
YBR031W,YHR010W
YHR010W,YIL133C
YDL075W,YHR141C
YDL075W,YFR031C-A
YDL075W,YNL301C
YDL075W,YDL136W
YDL075W,YDL184C
YBL092W,YDL075W
YDL075W,YLR325C
YIL148W,YPR043W
YKR094C,YNL301C
YBR031W,YIL148W
YIL148W,YKL006W
YIL148W,YLR075W
YKR094C,YLR325C
YER056C-A,YKR094C
YNL162W,YOR312C
YBR084C-A,YMR242C
YBR031W,YOR312C
YKL006W,YOR312C
YLR185W,YMR242C
YHR141C,YPR043W
YIL018W,YPR043W
YBL027W,YPR043W
YDL136W,YPR043W
YDL191W,YPR043W
YBR031W,YJR094W-A
YBL087C,YNL162W
YDL133C-A,YHR141C
YGL030W,YHR141C
YHL033C,YHR141C
YNL162W,YPL131W
YIL133C,YNL162W
YHR141C,YKL006W
YHR141C,YLR075W
YBR191W,YNL162W
YBR181C,YGR118W
YGR118W,YML026C
YML026C,YPR132W
YGR118W,YJR123W
YJR123W,YPR132W
YGR118W,YGR214W
YGL189C,YPR132W
YBR181C,YIL069C
YDL083C,YER074W
YER074W,YMR143W
YIL069C,YML026C
YIL069C,YJR123W
YGR214W,YIL069C
YIL069C,YLR150W
YER074W,YGL189C
YER074W,YOR369C
YLR287C-A,YPL090C
YBL072C,YLR287C-A
YBL072C,YOR182C
YLR287C-A,YMR116C
YGR027C,YLR287C-A
YGR027C,YOR182C
YJR145C,YMR143W
YGR214W,YHR203C
YHR203C,YLR388W
YJR145C,YOR369C
YBR048W,YPL090C
YBR181C,YDR450W
YML026C,YPL090C
YBR181C,YGL123W
YJR123W,YPL090C
YGL189C,YPL090C
YBR181C,YOL040C
YBL072C,YDL083C
YER102W,YOR096W
YBL072C,YKL156W
YBL072C,YOR293W
YBL027W,YBL087C
YBL087C,YDL133C-A
YBR031W,YER117W
YBL087C,YGL030W
YBL087C,YHL033C
YER117W,YIL133C
YFR031C-A,YOL120C
YDL133C-A,YFR031C-A
YDL184C,YIL018W
YIL018W,YKL006W
YIL018W,YLR075W
YFR031C-A,YML073C
YDL082W,YIL018W
YDL083C,YDR025W
YDR025W,YMR143W
YBR048W,YMR116C
YBR048W,YHL015W
YDR025W,YGL189C
YDR025W,YOR369C
YDL133C-A,YNL301C
YDL184C,YOL120C
YGL030W,YNL301C
YHL033C,YNL301C
YLR075W,YNL301C
YLR325C,YOL120C
YML073C,YOL120C
YDL082W,YOL120C
YLR441C,YMR143W
YDL083C,YLR388W
YDR450W,YJR123W
YDR450W,YGR214W
YKL156W,YML026C
YML026C,YMR116C
YBL027W,YBR031W
YBR031W,YBR084C-A
YBL027W,YKL006W
YBL027W,YLR075W
YBR084C-A,YLR185W
YDL133C-A,YDL136W
YBR031W,YDL191W
YDL136W,YKL006W
YDL191W,YKL006W
YDL136W,YLR075W
YDL191W,YLR075W
YDL133C-A,YLR325C
YDL184C,YML073C
YBR191W,YDL133C-A
YBR031W,YPL131W
YBR031W,YDL082W
YHR024C,YKL085W
YGL030W,YLR325C
YBR191W,YGL030W
YER056C-A,YOR063W
YBR087W,YBR088C
YHL033C,YLR325C
YBR191W,YHL033C
YDR045C,YPR187W
YOL038W,YOR157C
YGL123W,YLR388W
YKL006W,YPL131W
YJR123W,YMR116C
YBL092W,YIL133C
YLR388W,YOR096W
YOR096W,YOR369C
YHR089C,YIL104C
YFL007W,YGR253C
YGR214W,YOL040C
YLR441C,YOR369C
YKL156W,YLR150W
YGR027C,YKL156W
YGL189C,YMR116C
YMR116C,YOR369C
YBL092W,YER056C-A
YGL189C,YHL015W
YHL015W,YOR369C
YLR075W,YLR325C
YLR325C,YML073C
YDL082W,YML073C
YGR027C,YOR293W
YDL083C,YPL081W
YMR143W,YPL081W
YOR293W,YPL081W
YGL103W,YHR010W
YGL103W,YIL148W
YGL103W,YOR312C
YGL103W,YJR094W-A
YGL103W,YPL131W
YER056C-A,YGL103W
YCR031C,YML024W
YER074W,YML024W
YJR145C,YML024W
YDR025W,YML024W
YHL015W,YML024W
YML024W,YOL040C
YFR031C-A,YGL031C
YDL184C,YGL031C
YGL031C,YIL133C
YDL082W,YGL031C
YGL147C,YOL127W
YFR031C-A,YOL127W
YNL301C,YOL127W
YDL184C,YOL127W
YLR325C,YOL127W
YML073C,YOL127W
YDL082W,YOL127W
YGL076C,YJL189W
YJL189W,YLR344W
YJL189W,YPR102C
YDL075W,YJL189W
YJL189W,YMR242C
YDL133C-A,YJL189W
YGL030W,YJL189W
YHL033C,YJL189W
YJL189W,YLR185W
YGL076C,YLR340W
YLR340W,YLR344W
YLR340W,YPR102C
YDL075W,YLR340W
YKR094C,YLR340W
YLR340W,YMR242C
YDL133C-A,YLR340W
YGL030W,YLR340W
YHL033C,YLR340W
YLR075W,YLR340W
YGL076C,YPL143W
YDL075W,YGL076C
YGL076C,YPR043W
YDL133C-A,YGL076C
YGL030W,YGL076C
YGL076C,YKL006W
YGL076C,YLR075W
YGL147C,YMR194W
YFR032C-A,YGL147C
YGL147C,YLR029C
YGL147C,YNL162W
YBL087C,YGL147C
YGL147C,YHL033C
YBR191W,YGL147C
YIL148W,YKL180W
YHR141C,YKL180W
YIL018W,YKL180W
YKL180W,YNL301C
YBL027W,YKL180W
YDL136W,YKL180W
YDL191W,YKL180W
YKL180W,YLR325C
YLR344W,YOR063W
YER056C-A,YLR344W
YDL075W,YPL143W
YKR094C,YPL143W
YDL133C-A,YPL143W
YGL030W,YPL143W
YHL033C,YPL143W
YLR075W,YPL143W
YMR194W,YPR102C
YMR194W,YMR242C
YFR031C-A,YMR194W
YDL184C,YMR194W
YLR325C,YMR194W
YML073C,YMR194W
YDL082W,YMR194W
YFR031C-A,YFR032C-A
YFR032C-A,YIL018W
YFR032C-A,YOL120C
YDL184C,YFR032C-A
YFR032C-A,YML073C
YDL082W,YFR032C-A
YFR031C-A,YLR029C
YDL184C,YLR029C
YDL082W,YLR029C
